,id
922,e7c55756c7
3641,54cb8bdbe2
2541,30ff4f38cf
1821,4d7b42314d
3583,0fc5ad7e3b
2673,b0a7056a04
951,ac7df612ff
2523,2101c21f75
536,495e5d8dc0
1301,f429b8e6f8
2128,e1bd09e50b
1664,d5a283c553
1591,cb677fab7a
2621,6698a570b8
3075,b7c462dd1c
2715,cd69ee839f
3871,871be86f43
2097,ff238df1c4
2811,44f5dd71ab
2876,5991bd3f1b
803,14a89a1840
1377,30d4fb116b
2599,5b435fad9d
2013,911efbb175
3513,173dd2f369
1503,9b5bed5c6f
1555,e8d6412ed8
552,d0244d6c38
3388,6d1afa9d46
2464,ed761ad8ef
642,de51e77a38
1798,231fc4e8e5
1627,7555f79a2c
2289,a52d7a6cd8
2521,e1921d9a0d
296,7e138bf911
3634,fa9da6a455
2816,19843b4e95
2205,7beceb5850
734,963210b127
3959,fbfa863bd4
1630,114daa1bed
1673,776d123d8d
2164,47bd268dcd
3364,ea2fe8434f
2690,41e2137184
3007,cb974e60ca
1835,45b5f91d83
1689,4985566e7d
1741,52914952d6
3914,82f186d2ac
379,5fc8bb94aa
2892,31b7874f49
2507,c5a9c13a77
410,01323211a0
1716,c70153909b
1557,ef13247eed
618,0eacc93ff3
3208,2f3eff4192
3773,b07d4da735
1388,70c8e14243
1069,174b478747
851,994af8ec2a
3681,9e966d733c
567,664e3eb07f
903,3a58606814
1157,6d46f994ac
649,03eed26d3e
2324,4514d46495
1623,ff2c353279
437,1c687fea93
2238,5378360450
1405,836eedd4a7
396,6313ab72dc
280,7a696bb878
3230,9736389261
160,0ad0876244
1521,212f074587
1207,dca3f5ce34
1214,2bd87e0587
2667,131ca4b83d
2506,25db231ea0
1138,17e67f9ce4
701,331ec135dd
3812,1a288f27bf
3663,843e8ec44e
3400,57302cf4b6
2198,e5a22d144d
1321,b6bca345bb
582,eed6c66da4
1300,ba836c5ae1
981,abb1521de8
770,2226df3ca1
3950,459396b418
401,d9fb5b47e2
2188,a1dae195e7
2180,356fa48ac4
2878,280dcd0b2d
3039,d71e91efc0
1252,ed6f9dfa22
129,0ebe3ee1ad
1287,9874f75819
1490,725a0ae373
976,41e173a1e5
1528,a0f050600e
2083,12a953a079
3849,5edb37f5a8
284,f2f0278d02
739,572cb220d2
3086,2ffe02e882
1433,caccd6708f
2812,8cb6f8581b
2869,59597a8431
2760,bfc47bbe13
2068,41895b0f40
438,8d3ee9356b
1477,bfac8e63cb
1695,9ca520f895
419,481ed855f2
2493,365abbdf77
362,1e5e713964
53,1931feb9b8
1443,019afb4b4e
2637,8bc707feee
3758,30307d5103
3495,919bc0e2ba
1125,7977cbab6f
1840,429bf7c665
1025,65fe1a0efc
1894,500683ce7e
3622,bc79fe1a3a
2887,14bba6af57
2934,d8aebd0f86
1539,c82f7676ac
650,226eeb7c67
3752,d0cba16846
986,95a87f8ad9
312,5cefe5b52c
3699,a5d188bbd7
1595,b45ad3932e
1723,ec7522391d
769,c42d63b0e6
2909,3c2f5ba174
2911,23e1bb3ee8
2908,99405de5c5
3349,c79d52ffc3
993,d916ac7864
786,cc4344175e
1392,8320911258
1162,1f805e4733
1116,76d080ed6f
827,9d354bc9e7
2972,75ad49564c
1958,9737133eff
3607,b0d8f26ad8
1877,da0f021c5b
337,98b1f3fb9c
110,25dc959ebd
59,b8ee1d8dbd
2242,a2530b4c45
995,c9c0097eff
3303,6ecba60505
3705,f5a0acc480
3420,a6c2605919
1656,e93ddc6ba7
358,58ad72a266
830,9c30bb0a5f
3704,7ec58d0743
1732,a1585a58b8
42,9086ac3a68
730,eb23ddad08
300,f20521b7f5
800,dccd2d9d48
2201,e929ca0e34
2976,77c071c12d
796,4d03329aa4
610,f5e72111d0
2414,e39f959114
2586,1b073494ab
2848,f599fad413
1561,590e6bdbef
1524,7bfd026d91
3184,cced2adf43
302,43a1dbb062
2003,1f0b16aa13
3060,f9a3d103d7
902,efe3043924
2253,f2c640742a
2881,ec9ba7900d
2152,44f2ea3584
3858,3577258d6b
2117,66073ddce1
2109,64e79513a3
368,479cb24efb
741,0f4637e4b7
3311,0bed5f2ace
3350,9a48617407
3651,505483d249
139,d9d7716b7a
2028,d0319f0ec5
3763,71438f26ec
2245,d9cf4a6e42
3593,9aa65d393a
1489,6c49b277aa
1465,c613a090a4
299,182bfc6862
3802,7ed0489985
354,cafb1294ae
3518,4f3368a855
831,fe6e74532c
2438,87d58438cc
1471,e0da89ce88
1753,211eb21702
2439,4eccb0cb9d
439,82adfbc0f1
3258,78f17697f2
3842,39a5b5f33a
1712,956c91fe94
1895,576fd5de16
378,ea1a6e1b33
1063,5be9925bca
3204,9ce55dc2c9
3295,1ad2135efa
3110,042c3d4e03
2719,3984ed8d4e
374,fa3e7cb3f5
1560,b60fbb288b
2609,3687839ecc
794,99b602dde4
2821,390355fd73
148,5ec6db5c9d
1355,b0a18e86c7
2850,90b1a59d1b
1562,0b7459a0af
1053,021494f3aa
1334,9bdfa54912
3851,d30ad7d936
2388,182ea1798b
515,fe0ff502fb
377,e3b1b48b5a
46,c93d0ecd1d
2455,99bc5efa33
351,8fb68e99e8
1685,a27e64c2f7
838,8c38199b15
1227,7e5cdca0b7
1431,8718d851c6
1072,568d119e66
3545,7a9610078a
2604,dcca025cc6
3396,4618b50b42
3594,4541761ba4
2769,116bd22fd0
660,e172f09faa
2885,7c6f76a267
3395,76ecdc5896
810,8945b8916d
2051,99d7f0c538
309,eec3f628d6
2065,547c9d83fd
2484,eb4efc4c39
1907,1af9e4bbd8
1583,24d67576d0
61,bbb762835a
3049,bd4f797d33
212,b45f9383e9
31,c7c3a8a806
2218,cf241124b1
2546,d82b80a555
1973,5c28eec331
3918,494daad56b
3501,cbd42ee63f
3231,42c563d895
2732,2556c23489
3277,bfcd0fb5ac
3357,6ec6e26ddd
1742,03a9a9f615
1519,396ae389d8
3256,ef654c1b73
789,db0bc63d60
3828,73f58ba609
1456,6c95018d5c
3288,9f459445b6
3832,99c726d528
991,056bfa0cc8
1860,f5c2e66754
889,db32e0961b
2629,38a15dee44
2260,a245c6d001
2870,cc15d94784
485,90c62cd13b
3458,28d42de29f
3044,e6a78e36b5
3027,2e8bf3f7b3
3059,2b30313d2c
2126,d531fa41aa
256,fbb8eba26d
2794,51d1696054
162,f87154ea7b
2975,31250cef62
1048,10b19bd1f8
3457,b6604d4bd6
2239,d62ad254c6
3104,97a10a3ba0
19,5b28c5ba50
2295,2903f6a1db
2755,489a8fd021
340,b521c9ddf3
3805,1b71d67404
393,1af44a9db0
453,cd1b2e49f4
331,2ce9c36a98
1201,3f2865df45
2580,916aff36ae
3765,e8f3e42b14
1534,ba1ae7a6c7
1365,e11123ab8b
3739,c42abd17f3
81,128f3b0e36
1669,46c1a0e9a3
1068,ffce5bbb9a
1553,19b7d2e2bf
310,56ab4fae30
3444,8f39d964c3
2278,c9ffc53f25
274,9128b824e5
973,2eca5f70b1
1268,85bca2aade
708,dcb1eee6e3
3316,cab2f6614c
2706,29d8bf3a4c
624,09b7182dc5
2716,4696bb53e6
1602,087192e2ec
245,54629440c9
3650,851a37ac37
2712,e030bdae65
764,0b9981aba1
1882,255e6ef6a9
136,b942b38a45
3302,cc6abe337d
3682,df47f2e681
2945,5936740d48
51,a5005ea567
2079,1efe1909ed
519,6c6c1cbae9
487,488f5f133e
2372,fb58510ec6
2381,b9fd9429e3
2247,3371d166f0
2895,6752a6815f
2834,3fc4d6b6ed
1395,2bf5343f03
2924,e8b730fe92
3382,1a5c093750
2721,71f7425387
3569,628ea36ba6
3659,5bf5d82829
399,6ab003835b
455,0ea5ea6946
3136,54cfa66336
2871,2da8da57e1
3547,619edf8941
1501,ad93d35798
3117,fd949b5ab7
2411,d61e5c8296
3511,a4442fef48
3381,ae96972c1a
2269,edfe5ae3ef
1993,6092afaec7
2711,9466e21e0d
1905,641d0227e7
1016,6558dcde17
3338,22398d77b8
639,8612ca9286
2953,0adb490de5
1935,3fd616ef00
3414,3ced3ed63e
38,97adf32d4d
1613,802df9bb5e
1088,f0ec542987
1297,b9a7c521ac
2640,d2c800e9f5
776,074673a5f1
2378,37aa9fc79a
1813,24e98d224a
2350,dab1d67df7
532,96f8fd0d4b
3481,6a29fbd74b
2502,a56e87840f
1634,21ec084221
1378,ad76d4cd21
2318,af6fe9a9c8
3240,b28aeb78e0
472,9898ce93d6
1693,1495558064
3536,b6bd6424eb
1288,0fb7b2772a
1296,669cb42011
2435,ad1e8ef844
3319,a21afccc50
2829,501c68e571
3503,9a672bfb51
10,a898892737
1769,060cdfded5
523,6760543d8f
583,ce31ab9b97
1169,6b4d65ac6a
3088,2fbde8630d
1762,33159fbb9b
3362,393048bc6c
201,9a6cf411ff
2469,ed7251fc01
1989,fd4741392b
1671,e7da2d7800
372,5e85356a28
2334,a9ab1afe01
3553,290e9d9748
780,8f7b7b9980
1633,4ed2467e7c
3546,c83d9529bd
1599,90d2cdb32d
3567,7972b70832
551,b15313d4e8
1409,d71ca6d32c
1787,1a8c4fd6ea
3990,f7c147ac61
1050,8b4189c2a4
3331,0951f85203
1222,00a3af90ab
2763,d1c9be7e25
147,4f5df40ab2
1036,b5e1371b3b
859,4680bc7373
829,106e4043ba
459,fadd6aa446
2112,14c6a2d399
345,0f5ada4dc3
2837,58777a8c79
1977,423ae1a09c
3619,7ebd3f0cdd
1707,2af240d261
1881,fa2ebd1083
182,e3e92cc747
1951,246d86ba32
2286,1c20fc4477
3216,9a3abd0ba6
1772,365bdf0ae1
779,1075fa3200
622,8ddaea54ce
3353,2fb6791298
959,a803fc87d1
2151,b9f3886670
3613,0d19f89dc9
3975,937ea43a65
785,00cda0328c
3101,f26e6cffd6
198,ad0e66eabf
2955,ce0e9def63
2040,73a2f6fb22
2293,4b873df7a2
1107,ec2664c4cf
1407,a3ff13b1e1
2534,3501da04b2
251,613fb95edf
3658,25845ace3d
2225,e88b8de75c
3901,ef58213c9b
3243,25d24d4554
2894,c593c662f1
2120,fcbc5cef9d
2377,870be46a42
3057,590e32af63
3287,b194549062
1535,db5bf853fc
2390,6cc7ba6c56
3524,d553c91194
3079,66cfa202e5
3982,38ed2aa7cb
1540,351ea99ec3
3066,8ab2399b4a
2958,063cf2a23a
1372,aedad85e8c
3107,29beb70925
3132,2d8a3a262b
2494,9fac28f3df
2131,098c5f3e75
3570,211fc910da
2360,fe11d93a24
1031,f724f78b1a
3130,cb0d3e8399
2176,fcdf2756aa
1466,17c5d2464c
3454,89af21b6ee
2773,bc5ee94de7
1191,61df7e1f4d
1337,553733b17b
3862,3f5adbdcc7
2204,aa1c0ba47b
2717,b9fe322e38
1978,59092e355d
978,d606f4a578
2466,a65aa82e0a
3848,7d41b0a6e1
2819,0ec68b2e42
1577,2f8e4f82fd
2672,9790f7880b
474,168f625d62
2985,0f6e788cdd
3706,ced8d25446
1333,a291ef5d83
3090,9bc9c403e0
1543,558b11d1b8
1836,f44f67efae
2950,4079c73376
3120,f8b721f632
2925,6e1444d88d
1111,499560e566
911,12e859e91d
1593,776bdf9043
3664,92895cb54f
268,875b087f1c
1766,54842b574a
533,d06f237a79
555,52aa9a9703
3838,d65973824b
2250,543acdb5f7
2695,af0e101aae
2196,e51599adb5
2677,28e3c1128c
3131,a038a2d781
1582,e4d2bf6036
593,dca83468d2
620,f5a92d1356
3624,9d23bc70b8
1052,afd0b385f2
1647,c1190c9c37
1607,b7b83447c4
1389,bb9ad7c38d
604,9b29ca561d
2237,c9f7f4020f
186,71d7482240
530,563191e71a
3077,8a55cca47a
2536,21df07989f
3845,822043d604
3541,7410f440bb
2648,ad5454050e
3209,8174aba668
3864,287aea3a3b
1150,6f5c2712b1
366,fa752c35ca
3399,44edd661a0
3123,a9fd8e2a06
222,c256f6e713
2898,7db7a5fb8f
1735,abe36055e8
2098,0a31d7553c
1492,6cf6889e33
3492,cc2da77c17
2566,b690abdc09
1151,9704b1ba61
450,80a458a2b6
3865,07fef26d18
521,d433300064
799,efd1625f2a
1745,abed119094
3775,f4ed280779
2638,47398efeb4
1264,4ad2ddacfc
2917,72e1a1b225
443,1306fcee4c
1234,9458b40464
3709,f64190c47e
1908,684555a30a
3032,973a4f6dad
210,c4ed7cdb1c
802,530f759c6f
2309,55f1ea73b3
3200,9c3383eb85
390,9494906f54
2434,c59e5f46c0
1581,f641699848
3095,9b31db4e58
2618,705eb5d67a
2617,707f14c59a
92,66cd349922
2471,3dae882971
11,c33df3d7ad
3691,3a3281b37d
3484,041925f04c
264,7d48474434
3293,a446aa0ac8
2968,10e1c8e23a
671,e39ded223d
3696,64baad8029
3888,6c45d80d1e
2889,27ec51c877
3670,651b2c01bc
2757,5ad4b1d1ff
763,9e9ce2e1ce
1170,a5833d6cc4
335,94b3a9ed9c
1872,525be73de5
363,8e7324c8ed
2902,1825fadf99
1228,db0238e5c7
1570,1267729ffd
406,1eaf42beee
3479,f3fb95295e
3560,38178b0ded
164,f78674d646
2897,a90545f377
1482,7fa6578978
349,57e0cff707
2426,7469baeb8d
3306,7d0b2f2046
2156,a98ab1c549
2793,9c4c524983
3133,9f224c71b1
2448,1d2cd614be
3829,a5c6cde207
570,132e30cffd
1976,63feb8de2b
2980,b052410a6a
1080,728917ca07
3198,4e51caa68e
395,ad6fe18943
1706,cff87534c4
3776,dc0119712d
2356,accb644c9e
20,3634f29aac
1019,812c804456
448,5df9874c5b
2397,43a9c21cea
927,e476b868ef
2217,9347c39706
192,56f4bcc716
85,f9b7196dfc
1166,e24e9afdd1
2457,62d6a9b673
1981,8db9dc4a62
3764,94c94ee7b6
2578,010ee525b6
866,ebc46e6691
3683,363a171d90
144,48bb098115
3318,894d0e63f5
2937,65aadb6f53
3129,13f3daf89f
934,b329b390e4
2096,c67832ba86
2569,0280deb8ae
2929,989ac5a9de
1105,b42ffc97d4
3995,429b289e07
2303,cbeab7807d
1891,8e93b66386
569,3c1d07fc67
3962,ff532274cd
964,401b591c07
1347,7d52a376a7
2820,6f0c88962b
1545,6c25735f24
3301,67dfa4bcf5
239,790f497dc8
107,38063f77a8
3342,5717740aa6
1915,0b176124c4
1426,60bbd166a4
1225,bcd1e64c58
753,a3de137406
3804,3cc59342bd
159,aa36cc5b96
2485,90b1ba3bb5
1964,9d12bb050d
1697,a1fe3de7bb
1258,0a0814464f
595,c66a8f70e4
3748,9ccf50ab0e
3390,16e308dbc3
2679,c7408f1d38
1924,20b11dcfb8
3588,7e737a6cc6
790,930a21d485
3819,e0d98e6fde
1724,6ebb6826bd
1899,a48b9989ac
1004,20ed65cbf8
2906,f122ead5f2
1615,b7dc0d87fd
2849,7572c78534
726,17113fd0bd
2447,5970137a1e
15,e021227dbd
2632,a4a2921863
3351,3b4be071a8
1199,9267f6cf9c
3084,423800be38
171,9b585a2ea0
591,11a14b9fcd
767,c7f54785b8
3398,230226a446
2627,6af48dfcdd
209,ff9d2e9ba7
1100,8c4ac14f53
2815,ac5f676fa3
2595,04c48c9743
454,8ebceef687
2737,415eb5b72c
592,e9f4d6f927
774,a18073f2a2
722,1019e6ed47
2470,a32b0d0cd7
3925,b839f805f9
3346,935cba59ad
325,90990cd2ba
2054,3be0c0be8e
1248,b342a4959d
700,fea1ff8505
599,fa25724a62
883,4a5595076f
3325,c37f7c51e9
3964,b5850af687
2923,0cc5805a92
2786,b172bd2032
477,56b5540fd7
1852,73c6a1ede1
1988,a07f9159e0
1474,f0b5a05a6e
3787,057eae4f34
108,5fd411e302
996,1e4c96a9cd
1998,2bca4fe522
1974,f70f3b7b95
1089,d629a56d3c
2962,18c4cdefec
1811,843447abe4
275,94551e800f
118,ad2113ea1c
724,a633b127fc
1071,31a4341eb6
1949,2f2e86de0b
2564,4b0c5aad63
434,c4b05c2eaa
3994,452b06b003
3874,82c340f4e5
3912,a8ef242dfd
1237,324eb2ec65
2954,8d9b8d724a
962,6a57dfd211
2965,dc534f1e28
835,bb8c452bb6
2866,f6009f764c
1748,69098163e1
168,816c9d6d5d
2445,56d025f76c
470,ba4781de48
336,36f332bd11
2425,4e41f7a5df
1801,cd5c9532e4
2795,1ff0aa7f05
2089,820c4570b1
3233,d2bd2fe97f
3800,885c2a90f5
2017,9f0c9f3b90
2574,0f762f2746
2653,32887c2719
2543,2ffea0c397
25,ebdef67fa5
1131,34bd0facd2
481,47fd4036e7
2129,d145884178
971,2380664922
3943,fa92bed2b1
3153,5fa536d1fd
3646,9eaf536a63
1137,75b4a808b3
584,3c9931bca2
3863,11bfb46a23
925,ec10996820
3376,32afbf53f6
3539,a07c1fd090
3737,7796858a9b
124,ad297bfd03
3844,8c232a1cf8
2810,ccfb270edb
165,4b2af55ae6
3743,740d34befe
291,27d0d9af30
3590,d46c133c20
1704,176ad39bc7
864,37df75f3a2
79,a854446118
3882,dccf379405
1129,4d684d99cc
3500,6d17d3be2d
3393,769d51b80b
2352,9b80cf8992
2427,e9909298a9
1307,9a91290888
262,fbf64b5ea0
2545,bfd1d7caa1
1512,e80ac14b0f
525,c33e3a20a4
266,fb14beb69f
361,1ac058f0a4
1196,71ef380e21
3515,d21e3d7843
311,eeecc7ab39
3783,c0fe58323e
3337,36f9ab3ee0
3415,5448c46aac
1847,ffb2ad3f94
473,a239bfe21a
3378,c82ae5f941
1186,911f05128d
3892,465463b009
714,4d58e8d8ff
3578,7277ef5fef
138,e2a70ffdf6
188,ea5dd02892
365,8650153427
2854,abe74273c8
1913,0249c49180
496,91c003779c
3922,5948185d4d
1961,debe560cfb
1172,a9b7fa7e0d
783,5343d4837c
3491,e060d5ca41
1966,6c0a545d06
2561,63bed65d65
3354,821e0217f0
1049,5ecf1f5cb4
2562,57e394bc67
2251,ba045610d1
1241,f115ca6981
1757,2af3c055b2
1654,d3c3988e54
615,7716aa7b58
2916,86f2fd7025
1070,f121c06f1f
298,05139ad3e5
3046,35f3cb48d6
2658,d31e3fbfdc
355,8ce5996371
254,73a3712fcd
3831,ef406bff03
1320,e89272a29b
1233,c89eda8701
135,13f448be07
3344,4fdc882e4b
1176,7f826d312e
3589,1bf062bda2
2114,e6f86c83e2
1752,d2e44953e6
814,e02ae4f371
1015,5d0a9c5b0e
175,92cc29d923
720,74ab2a9b1a
1144,df8c73e52b
670,27f923aac9
508,5aee63c515
232,a8d50a4a97
554,466548defe
2075,c9da9c3d42
1271,8f07ef8585
768,d61250af0c
2379,23afbccfb5
2012,483372b203
1442,6d93c0a95e
2872,44381a3f55
3948,9c4468a160
2460,86f892ad2f
170,58135d5189
1277,380dea2a5a
3193,7616ee06bd
2565,aac747667e
3361,d4d34af4f7
3426,77abc5ed21
994,86bc03a8a6
2530,3ad9500e43
806,df5df272fb
3285,977f897477
965,16cebad726
3827,43ec939286
1681,6ea5191e2a
2086,e8cf12563d
2232,1790f3520c
1323,d274664a41
213,db9bb00470
1441,9befc65890
3987,24522ec665
1814,84723e7793
2859,d66bb0c151
55,2886e27fb6
3821,2edf2e3e05
3906,3e3431be2f
2522,9722dedee7
594,e204511fd2
3098,ec406285e8
1408,6d2a5a2fe2
183,81fa3d59b8
236,29a1b18e79
3048,675fcfe29a
3791,68a2df3195
3889,eac822921e
288,c038f6fbe4
3471,bbb5279a06
1230,268d39db25
2138,a8e5845bf9
1660,535503063e
2209,85670a7093
2635,66891ec970
95,8e3228d793
1200,4e961dd0ed
1825,ccc41663c6
3299,28f6f52c8f
2078,f288e998f5
1369,f841c6dee7
1485,d3fdfb9e8f
2700,af296d1c0a
2942,1d93614392
3300,8e84b940e3
3298,2f917b1124
3478,4a11c0f4ad
1305,a69586db4e
1022,61cfb43abf
1399,1a8a17f220
3880,3fe0ac38f0
667,fc944f4e1f
3310,ebe8198105
3069,d21012f5c1
2920,9447159eb7
3756,1167a2bec9
1590,ae61c09508
2612,154948ae6d
3472,3da64841d8
2879,bfb0e22b53
1008,6a6b42a6f2
3592,5f248cf0d6
2450,62f822b156
848,7c6221dbb8
1376,dd81358234
44,6d4fca6a35
1629,31b003483c
2300,9e8e175c01
3939,b85046c5c1
40,7cbfebdf9d
3807,dce4c70a99
1057,2bc179b78c
1451,9d5d4bf0f1
3145,b9ebcbc115
955,f42a7e65f2
843,66cd32da94
3960,a6ba9b9f91
3632,bebae78c6a
2616,624bd59549
2952,d7f48d294e
3056,19d821e8e4
2782,ae51614513
938,ddd0be8fd5
3272,50d3073821
1809,1ac4fd8022
807,5e58ed4adb
3423,8e2e3afdb5
3343,40b45f1871
2778,4279e747a0
2270,bb697642ae
117,8daf098aa9
1510,23cdfc53fe
3961,638d8572e9
1,3cb59a4fdc
815,0aea45ba8f
812,ca78405cea
3487,a5299290bb
243,da689f1bca
1094,0530b67189
3201,be18a24c49
2824,58d177c0d0
2308,a8ebba8c1e
2322,98c6496076
2570,a41357f553
1784,31683f8a18
3118,230b98e713
854,c10ff1398a
1335,42a3baf571
3446,9fff0319cd
3915,d8bed49320
1175,8c916f9cb5
1744,20349d0a12
590,3a310860a3
1849,f7933b266c
1030,6a105e7555
3742,8919be1266
1415,a5ccb4f8d9
1244,404b62a4d5
3413,7242ab00b6
317,b095375d19
1293,443985b709
2657,74d53a0d53
3416,70e9442b06
2398,65e2650a80
1702,ec649a86b2
2792,9ca11c3696
316,fbf73cb975
1239,9718102ef6
2335,6b95bc6c5f
1820,1b2daa0f13
466,f52c144f24
876,aabb4516d1
22,b28690f7ad
1112,f7dc2b2c9a
3383,395e668f22
2231,5fd8ed2395
3159,b345b1f290
1292,89ba98210c
2835,bd51537256
1926,4c89e94e36
2357,3862950849
3437,94c2d96e56
2159,e880e84886
2185,fb9b58527c
2643,53b480e29f
2928,a89fc2586a
1947,8ef76ed16e
3012,804fcfaf4b
2804,36db23ceb8
3913,bf00a0ab71
1027,0389fc6012
458,5423d6049c
32,d8f80479ac
421,4f6328bf93
89,5fe599e1a5
747,fdc06fea10
3715,5ff89814f5
1680,f9629f4e29
512,761eaf3fa4
1487,3ed6168b22
2437,10e835f9ab
755,ef29bdffc6
1079,923473085f
1397,3a068284ed
691,923249032c
3494,54a3636ba6
2442,d14db20055
1854,903180c447
2007,8824cdcbf0
2364,c5327d784b
469,87c6bf0012
3040,4d04dcd959
2724,1770691c51
3967,20658e781f
451,26a76b910c
2882,2fa330e8fd
2573,3531c9193f
1406,ca0d3ea2f5
1398,299ba3cf34
3517,97970b5e2c
2410,1751290ca2
2111,e865014246
1414,fc1ca2fbc8
2419,dae96d99b2
27,bf72590547
566,f34ae8f3d4
1040,26382e2d1f
891,b1be1fa682
2982,6d03f91961
1425,6ef46555e2
1902,ac03463615
3725,bedb558d15
1486,891fa63295
3837,948d73d7c2
404,84242f42bc
2661,4864559ba5
1537,16207869ba
2320,868e7a70ae
3661,47aba1e35c
65,ab5fe4fea8
970,1c37e37fbf
798,9b656c339a
1003,cc876896b5
3167,a3bea8f266
131,6a1783be17
997,f328eccbf3
1733,759b3aaa22
1311,4b3502ca99
1357,d2f131dba8
686,40fbc03558
397,b33d57c4be
2518,1268fbf8c2
1229,5f1aa014c5
2384,d3034e7a60
782,608567ed23
1461,444c32935c
2214,6ddd6a2ec1
2195,6d55cabc8d
573,59b1bac5d5
2644,697af33de9
3315,c68ee0308f
1987,f9fc7746fb
2155,d2aa4238f7
3482,fdff017e77
1269,b8f76a8e5f
1514,430ef30e87
3078,a4e5b9902b
1324,f57e741b5b
45,9f54d7807c
2641,2993a272be
420,418a13df5c
1120,fdb7d132be
640,0977568b54
427,2da763222e
2294,1d2382ac3f
1148,980570ed7e
1559,ad29bc8923
2197,d353a74b66
1309,6c793e5879
3929,9dc604318f
1603,4fbda008c7
277,44efef9c4f
1686,caa039b231
3151,e4be64c1fb
3064,428a877104
1449,a701844e9a
3380,a774562f5e
3014,4b15912a41
3972,e4d9d1178c
744,3276e900a7
127,eb91416afe
2754,3c6fe4b7ba
3026,33dfe8b243
1339,29df15c1ce
1644,1b5c4051d4
1679,ebf89446f2
200,6545c6235b
3792,e0dade9896
1609,71f724c7ef
1917,b6bbd06618
2662,f1d488759e
1653,8367b54eac
3207,e6e3e58c43
1625,6348c487a4
2263,4b9b8c2e44
1032,0558ee87d3
1906,c4adb6e891
2708,b77cc54800
1910,069035a9b5
2901,ab18a0a7fa
633,53c79255ba
3974,570d1da727
58,9d173ec22a
2436,4be85a3110
3736,58de316918
1455,42b9ff31aa
2181,68d00224e0
3028,6dba47cc58
2922,e642037975
2011,21e1d6e38d
1532,25a9f40814
2014,d468d401ab
2091,962348be7a
1800,63d3cf63be
1691,5d07e84138
318,5468ed796d
558,bcbe3c0ee2
1683,a1526d3c6e
444,565f9c3fce
3321,a93c251217
1109,d70a2f1f23
3092,d4d964f62d
3024,fb903c3b68
1676,6e409af2cb
1219,0b73b427d1
3326,59ceec4f7c
3976,54e2419450
2056,c026a17632
3639,213e0a9f7b
3001,403cb8f4b3
695,91127f8cc2
2639,60b3d0d613
2199,43001d32e7
7,164873b51f
1739,3a690dbd1b
2798,b13f0dbc84
2105,3bbf82fc28
3671,b1f0e104f5
206,76e1428103
464,7053b28de2
1564,72ef4718f3
1284,e099e54eee
932,e82b7a2abb
1851,e73ed6e7f2
3557,853e89d0d3
3988,1804b11f9a
2055,49f22705ea
3991,b2c6b8cf57
2235,fde2b51fb2
3428,519cc2a871
2010,ee0be71990
2380,3c2ea1a63f
2349,1d955f8103
3790,fff6522bd1
1384,36e68393b6
1749,1925c11fce
3781,974f5b6876
314,ade746d346
1463,de95e861ac
705,c100d07aa9
2297,a7000441e9
2313,0473e496e2
57,697f80cece
202,2a070f3dc6
3197,f2d2fefde3
2993,19fdb270d6
49,0ee8a744eb
241,21d01a8e82
195,0a1742c740
2930,0d3b5ec2a8
1179,d97f94a2dd
2853,894b9ae774
2032,1986fcadda
402,10f3d01ddb
3745,6e1bb2e64a
3168,64bfdd0b9a
3854,8ee20f502e
417,6e691f1825
685,e2d3957c95
3953,0ba541766e
2048,d3f2336daf
2826,04cd9599a3
3082,4c36178b41
1304,5155ad847f
2110,feadf0e85d
1265,a8503e0dc8
2342,1fec8e839a
3898,a970e82aac
0,2c45b152f1
2880,42d64f2d78
2739,f0228a88de
263,376e55e566
1636,be565e046b
929,1439570aec
2761,40a7f422e2
2550,d30e73de0c
740,084d3ed9c8
1819,ee48914076
2997,c756ff4e1f
2979,3072ae3119
230,08173ef66c
2018,4c4556fff0
2846,2444e83809
3604,84eb2c400b
1204,ea1332b03d
3720,5b8dc086ff
2158,e86361f5d1
1649,6493c2cbab
2768,87986259f0
1575,641ef8ba11
1788,70a32506ab
626,e45c509f80
121,76c76f8056
2606,5c9326f1e4
2282,b7c1e2a377
3564,f454efbd20
3341,6b377327b1
2467,4f02bab289
3073,ab82b9e44e
983,963189b39c
290,964030c032
306,7488e076ca
1259,690281a93d
3692,569f85c4ce
2547,5691530ff4
1511,07ac7e530f
327,8e280f2c87
537,11518835a4
3334,1f73caa937
1923,b240778420
2122,c2e9f328e3
1934,849ccdf3af
617,c80f09bee6
191,30e5cfec08
666,4edadcf4c4
3445,29c033e8e4
2144,e7ee2c6dce
3486,fbf5c91d9e
36,c230cf2a94
1651,8bf499cb0c
2652,70db04a203
3585,c74ef130f0
1278,f4f0fd932e
1587,e37b8208fa
1428,15d76f1672
1963,92107f9559
924,848c9d1a6a
529,5701bbfe46
893,30082e87d9
987,23eb8cfbc0
1448,ee94d2281f
2785,358b9acfb5
431,1c9fa3dff4
1104,573f9f58c4
1657,fb81781b44
3359,6dea52e54d
3716,26ae98fddb
258,c673bebe29
2584,5103df3d79
3627,6e3bb2a882
1262,6bffabbd91
3700,a15eff2958
261,9fbd3ca3b5
3815,e813f3d1bf
1385,fb1b82dde6
679,2717821409
613,40ccdfe09d
1980,768d5f7ade
72,82e88d973f
3052,9f2e5a8c24
1759,37251064bd
1670,84e23dba29
1624,39dd1c43bd
80,e843caea8f
392,527c3abd5f
3870,f4feed1635
